"Date Printed: Monday, January 13, 2025 10:15:45 AM"
Title: "AIDS prevalence | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | California | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   Prevalence data for the year 2022 are preliminary and based on death data received by CDC as of December 2023. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. See Technical Notes for death reporting by jurisdiction.
   ^ Jurisdiction with incomplete reporting of deaths for most recent year.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Cases,Rate per 100000
"AIDS prevalence","2022","69,308","209.5"
"AIDS prevalence","2021","69,296","209.5"
"AIDS prevalence","2020 (COVID-19 Pandemic)","69,356","208.5"
"AIDS prevalence","2019","69,593","210.4"
"AIDS prevalence","2018","69,404","210.4"
